Season,Rk,Squad,Country,LgRk,MP,W,D,L,GF,GA,GD,Pts,Pts/MP,xG,xGA,xGD,xGD/90,Last 5,Attendance,Top Team Scorer,Goalkeeper
2025-2026,1,Bayern Munich,de GER,1,15,13,2,0,55,11,44,41,2.73,43.3,10.3,33.0,2.2,W W W D W,75000,Harry Kane - 19,Manuel Neuer
2025-2026,2,Barcelona,es ESP,1,18,15,1,2,51,20,31,46,2.56,41.3,23.4,17.9,0.99,W W W W W,36275,Ferrán Torres - 11,Joan García
2025-2026,3,Real Madrid,es ESP,2,18,13,3,2,36,16,20,42,2.33,41.9,20.6,21.3,1.18,D W L W W,73658,Kylian Mbappé - 18,Thibaut Courtois
2025-2026,4,Lens,fr FRA,1,16,12,1,3,28,13,15,37,2.31,30.5,22.6,7.9,0.49,W W W W W,37306,Odsonne Édouard - 7,Robin Risser
2025-2026,5,Arsenal,eng ENG,1,17,12,3,2,31,10,21,39,2.29,28.5,9.8,18.7,1.1,D W L W W,60177,Viktor Gyökeres - 5,David Raya
2025-2026,6,Paris S-G,fr FRA,2,16,11,3,2,35,14,21,36,2.25,29.3,14.4,14.9,0.93,W W L W W,47676,"João Neves, Bradley Barcola - 5",Lucas Chevalier
2025-2026,7,Inter,it ITA,1,15,11,0,4,34,14,20,33,2.2,27.3,13.4,13.9,0.93,W L W W W,71934,Lautaro Martínez - 8,Yann Sommer
2025-2026,8,Villarreal,es ESP,4,16,11,2,3,31,15,16,35,2.19,26.6,18.6,8.0,0.5,W W W W L,18209,Alberto Moleiro - 6,Luiz Lúcio Reis Júnior
2025-2026,9,Manchester City,eng ENG,2,17,12,1,4,41,16,25,37,2.18,32.4,18.8,13.7,0.8,W W W W W,52382,Erling Haaland - 19,Gianluigi Donnarumma
2025-2026,10,Dortmund,de GER,2,15,9,5,1,26,12,14,32,2.13,23.0,14.6,8.4,0.56,D W W D W,81365,Serhou Guirassy - 5,Gregor Kobel
2025-2026,11,Milan,it ITA,2,15,9,5,1,24,13,11,32,2.13,23.3,16.9,6.4,0.43,D W W W D,73012,Christian Pulisic - 7,Mike Maignan
2025-2026,12,Aston Villa,eng ENG,3,17,11,3,3,27,18,9,36,2.12,17.6,22.7,-5.1,-0.3,W W W W W,41687,Morgan Rogers - 7,Emiliano Martínez
2025-2026,13,Napoli,it ITA,3,15,10,1,4,22,13,9,31,2.07,21.3,16.1,5.2,0.35,L W W W L,50716,"Kevin De Bruyne, Andre-Frank Zambo Anguissa... - 4",Vanja Milinković-Savić
2025-2026,14,Atlético Madrid,es ESP,3,18,11,4,3,33,16,17,37,2.06,29.1,20.6,8.6,0.48,W L L W W,61932,Julián Álvarez - 7,Jan Oblak
2025-2026,15,Marseille,fr FRA,3,16,10,2,4,36,15,21,32,2.0,29.8,17.0,12.8,0.8,W W D L W,64973,Mason Greenwood - 11,Gerónimo Rulli
2025-2026,16,Lille,fr FRA,4,16,10,2,4,33,20,13,32,2.0,28.8,21.4,7.3,0.46,L W W W W,43371,"Hákon Arnar Haraldsson, Hamza Igamane - 5",Berke Özer
2025-2026,17,Leverkusen,de GER,3,15,9,2,4,33,20,13,29,1.93,27.0,17.8,9.3,0.62,W L L W W,29988,Patrik Schick - 6,Mark Flekken
2025-2026,18,RB Leipzig,de GER,4,15,9,2,4,30,19,11,29,1.93,27.9,20.7,7.2,0.48,W D W L L,46725,"Christoph Baumgartner, Yan Diomandé - 6",Péter Gulácsi
2025-2026,19,Roma,it ITA,4,16,10,0,6,17,10,7,30,1.88,19.6,19.1,0.5,0.03,W L L W L,62671,Matìas Soulé - 4,Mile Svilar
2025-2026,20,Espanyol,es ESP,5,16,9,3,4,20,16,4,30,1.88,23.9,17.5,6.4,0.4,L W W W W,28743,Pere Milla - 5,Marko Dmitrović
2025-2026,21,Juventus,it ITA,5,16,8,5,3,21,15,6,29,1.81,23.0,14.7,8.2,0.51,D W L W W,40928,Kenan Yıldız - 5,Michele Di Gregorio
2025-2026,22,Hoffenheim,de GER,5,15,8,3,4,29,20,9,27,1.8,22.5,22.6,-0.1,-0.01,D W L W D,27358,Fisnik Asllani - 6,Oliver Baumann
2025-2026,23,Stuttgart,de GER,6,15,8,2,5,25,22,3,26,1.73,21.8,20.3,1.5,0.1,D L L W D,59500,Deniz Undav - 8,Alexander Nübel
