Player,Squad,Comp,Pos,Age,Min,90s,OffScore_abs,OffBand,MidScore_abs,MidBand,DefScore_abs,DefBand,IntensityScore_abs,IntensityBand
Patrick van Aanholt,Crystal Palace,eng Premier League,DF,28,2507,27.9,,,,,563.8576287010461,Top Starter,631.853343746435,Top Starter
Max Aarons,Norwich City,eng Premier League,DF,19,3240,36.0,,,,,507.6823071395503,Top Starter,563.2852152069019,Top Starter
Yunis Abdelhamid,Reims,fr Ligue 1,DF,31,2520,28.0,,,,,679.3627644766602,Top Starter,832.3095899939719,World Class
Suleiman Abdullahi,Union Berlin,de Bundesliga,FW,22,157,1.7,,,,,,,,
Mehdi Abeid,Nantes,fr Ligue 1,MF,26,1817,20.2,,,552.8964912029317,Top Starter,,,721.9834232474334,Top Starter
Charles Abi,Saint-Étienne,fr Ligue 1,FW,19,623,6.9,113.13260482058436,Below Big-5 Level,,,,,444.89968265157626,Top Starter
David Abraham,Eint Frankfurt,de Bundesliga,DF,33,1688,18.8,,,,,588.0363258340071,Top Starter,739.0321729824082,Top Starter
Tammy Abraham,Chelsea,eng Premier League,FW,21,2215,24.6,700.5781374523351,Top Starter,,,,,322.2231629561513,Solid Squad Player
Amir Abrashi,Freiburg,de Bundesliga,Def_MF,29,663,7.4,,,,,618.4626612675393,Top Starter,714.5176860211784,Top Starter
Francesco Acerbi,Lazio,it Serie A,DF,31,3162,35.1,,,,,600.8531691266063,Top Starter,715.4123780707728,Top Starter
Che Adams,Southampton,eng Premier League,FW,23,1111,12.3,500.4554604531951,Top Starter,,,,,442.5937924423748,Top Starter
Tyler Adams,RB Leipzig,de Bundesliga,MF,20,953,10.6,,,370.0562195481526,Solid Squad Player,,,737.4073486959121,Top Starter
Sargis Adamyan,Hoffenheim,de Bundesliga,FW,26,746,8.3,699.055304549728,Top Starter,,,,,466.06328108229036,Top Starter
Bobby Adekanye,Lazio,it Serie A,FW,20,188,2.1,,,,,,,,
Claud Adjapong,Hellas Verona,it Serie A,DF,21,231,2.6,,,,,,,,
Amine Adli,Toulouse,fr Ligue 1,Off_MF,19,46,0.5,,,,,,,,
Yacine Adli,Bordeaux,fr Ligue 1,MF,19,1020,11.3,,,845.1291719033749,World Class,,,731.7060437807512,Top Starter
Aritz Aduriz,Athletic Club,es La Liga,FW,38,208,2.3,,,,,,,,
Lumor Agbenyenu,Mallorca,es La Liga,DF,22,1805,20.1,,,,,500.0536075754275,Top Starter,615.5727419998859,Top Starter
Martin Agirregabiria,Alavés,es La Liga,DF,23,2099,23.3,,,,,472.2304893717859,Top Starter,617.2461545200188,Top Starter
Lucien Agoume,Inter,it Serie A,MF,17,68,0.8,,,,,,,,
Kevin Agudelo,Fiorentina,it Serie A,Off_MF,20,64,0.7,,,,,,,,
Kevin Agudelo,Genoa,it Serie A,MF,20,666,7.4,,,771.5452270921829,World Class,,,751.9364611303888,World Class
Nayef Aguerd,Dijon,fr Ligue 1,DF,23,957,10.6,,,,,657.352036567218,Top Starter,790.6313354085588,World Class
Sergio Agüero,Manchester City,eng Premier League,FW,31,1452,16.1,782.2491010134032,World Class,,,,,349.9664552806272,Solid Squad Player
Ruben Aguilar,Monaco,fr Ligue 1,DF,26,1072,11.9,,,,,571.2334989007718,Top Starter,802.0539434884147,World Class
Emmanuel Agyemang-Badu,Hellas Verona,it Serie A,MF,28,230,2.6,,,,,,,,
Jean-Eudes Aholou,Saint-Étienne,fr Ligue 1,MF,25,630,7.0,,,598.0374028411835,Top Starter,,,782.4697528168955,World Class
Joseph Aidoo,Celta Vigo,es La Liga,DF,23,2502,27.8,,,,,647.0416337401597,Top Starter,685.1750341461368,Top Starter
Ola Aina,Torino,it Serie A,DF,22,2079,23.1,,,,,610.3633065633433,Top Starter,733.919748328098,Top Starter
Youssef Aït Bennasser,Bordeaux,fr Ligue 1,MF,23,536,6.0,,,506.89953264122533,Top Starter,,,747.2123919173728,Top Starter
Rayan Aït-Nouri,Angers,fr Ligue 1,DF,18,1282,14.2,,,,,611.8926559863368,Top Starter,711.5720565645287,Top Starter
Albian Ajeti,West Ham,eng Premier League,FW,22,139,1.5,,,,,,,,
Ludovic Ajorque,Strasbourg,fr Ligue 1,FW,25,2058,22.9,419.03532045081664,Top Starter,,,,,329.8653618534932,Solid Squad Player
Manuel Akanji,Dortmund,de Bundesliga,DF,24,2309,25.7,,,,,557.5821861009326,Top Starter,668.2385559760748,Top Starter
Marley Aké,Marseille,fr Ligue 1,FW,18,99,1.1,,,,,,,,
Nathan Aké,Bournemouth,eng Premier League,DF,24,2503,27.8,,,,,637.0200520333556,Top Starter,688.1889620789653,Top Starter
Chadrac Akolo,Amiens,fr Ligue 1,FW,24,544,6.0,465.6740662158619,Top Starter,,,,,584.1214196884451,Top Starter
Kevin Akpoguma,Hoffenheim,de Bundesliga,DF,24,1142,12.7,,,,,691.1541223135858,Top Starter,724.9601245365434,Top Starter
David Alaba,Bayern Munich,de Bundesliga,DF,27,2498,27.8,,,,,498.1926646997519,Top Starter,656.0107521098357,Top Starter
Sofiane Alakouch,Nîmes,fr Ligue 1,DF,21,1400,15.6,,,,,644.5182056918153,Top Starter,668.8755561998794,Top Starter
Lucas Alario,Leverkusen,de Bundesliga,FW,26,1174,13.0,558.3308629926872,Top Starter,,,,,323.809813571581,Solid Squad Player
Jordi Alba,Barcelona,es La Liga,DF,30,2187,24.3,,,,,484.05375255703217,Top Starter,583.7127121045098,Top Starter
Luis Alberto,Lazio,it Serie A,Off_MF,26,3113,34.6,737.038345859342,Top Starter,,,,,844.7209173683738,World Class
Raúl Albiol,Villarreal,es La Liga,DF,33,3237,36.0,,,,,563.3402139262054,Top Starter,641.2795588673825,Top Starter
Marc Albrighton,Leicester City,eng Premier League,Off_MF,29,867,9.6,446.7856842751459,Top Starter,,,,,748.3236657013383,Top Starter
Paco Alcácer,Villarreal,es La Liga,FW,25,924,10.3,479.80296027276694,Top Starter,,,,,255.71284392901183,Solid Squad Player
Paco Alcácer,Dortmund,de Bundesliga,FW,25,530,5.9,740.1620497359596,Top Starter,,,,,152.3304361891294,Below Big-5 Level
Thiago Alcántara,Bayern Munich,de Bundesliga,MF,28,1771,19.7,,,554.79745934595,Top Starter,,,936.7104290029001,Exceptional
Rubén Alcaraz,Valladolid,es La Liga,MF,28,1927,21.4,,,454.92831334927246,Top Starter,,,750.5220120483538,World Class
Toby Alderweireld,Tottenham,eng Premier League,DF,30,2957,32.9,,,,,634.2498286625092,Top Starter,665.4966335369978,Top Starter
Haitam Aleesami,Amiens,fr Ligue 1,DF,28,1916,21.3,,,,,607.7917563058223,Top Starter,697.6925691732035,Top Starter
Álex Alegría,Mallorca,es La Liga,FW,26,109,1.2,,,,,,,,
Carles Aleñá,Barcelona,es La Liga,MF,21,172,1.9,,,,,,,,
Carles Aleñá,Betis,es La Liga,MF,21,735,8.2,,,370.922242767243,Solid Squad Player,,,556.3151140169423,Top Starter
Trent Alexander-Arnold,Liverpool,eng Premier League,DF,20,3175,35.3,,,,,559.6976216995774,Top Starter,679.9706586956082,Top Starter
Rachid Alioui,Angers,fr Ligue 1,FW,27,1563,17.4,421.18773780458423,Top Starter,,,,,369.6039635246994,Solid Squad Player
Allan,Napoli,it Serie A,MF,28,1280,14.2,,,591.1854813197682,Top Starter,,,840.2387716275969,World Class
Dele Alli,Tottenham,eng Premier League,Off_MF,23,1847,20.5,650.9761108662653,Top Starter,,,,,645.4809914465698,Top Starter
Miguel Almirón,Newcastle Utd,eng Premier League,Off_MF,25,3021,33.6,331.73811021163755,Solid Squad Player,,,,,683.533470653451,Top Starter
Marcos Alonso,Chelsea,eng Premier League,DF,28,1430,15.9,,,,,548.5778656417663,Top Starter,858.7807930732987,World Class
Mickaël Alphonse,Dijon,fr Ligue 1,DF,30,1378,15.3,,,,,650.7289918356694,Top Starter,743.1891010562473,Top Starter
Sergio Álvarez,Eibar,es La Liga,MF,27,1147,12.7,,,261.3894825305799,Solid Squad Player,,,670.2171065071379,Top Starter
Yeray Álvarez,Athletic Club,es La Liga,DF,24,2810,31.2,,,,,611.656917866514,Top Starter,807.8666561766339,World Class
Bruno Alves,Parma,it Serie A,DF,37,2671,29.7,,,,,490.02091577140794,Top Starter,598.235243243366,Top Starter
Steven Alzate,Brighton,eng Premier League,MF,20,1188,13.2,,,455.8888681899669,Top Starter,,,748.6763034224576,Top Starter
Ibrahim Amadou,Norwich City,eng Premier League,DF,26,759,8.4,,,,,757.6404064984984,World Class,734.8637169763143,Top Starter
Ibrahim Amadou,Leganés,es La Liga,MF,26,770,8.6,,,227.3025369404474,Solid Squad Player,,,612.2352647640878,Top Starter
Romain Amalfitano,Dijon,fr Ligue 1,MF,29,1695,18.8,,,459.55511933257804,Top Starter,,,748.0544270998421,Top Starter
Amath,Getafe,es La Liga,Off_MF,23,66,0.7,,,,,,,,
Jordan Amavi,Marseille,fr Ligue 1,DF,25,2164,24.0,,,,,664.6869784763712,Top Starter,853.466631737405,World Class
Thierry Ambrose,Metz,fr Ligue 1,FW,22,548,6.1,243.1255661728179,Solid Squad Player,,,,,730.1494382809527,Top Starter
Kelvin Amian,Toulouse,fr Ligue 1,DF,21,1633,18.1,,,,,511.00100613897405,Top Starter,561.7808291447591,Top Starter
Nadiem Amiri,Leverkusen,de Bundesliga,Off_MF,22,1857,20.6,446.84528445832325,Top Starter,,,,,702.6669858596692,Top Starter
Ethan Ampadu,RB Leipzig,de Bundesliga,DF,18,81,0.9,,,,,,,,
Opoku Ampomah,Düsseldorf,de Bundesliga,FW,23,500,5.6,160.21294881589003,Below Big-5 Level,,,,,568.044560881347,Top Starter
Sofyan Amrabat,Hellas Verona,it Serie A,MF,22,2919,32.4,,,488.112325406373,Top Starter,,,799.728031916059,World Class
Joachim Andersen,Lyon,fr Ligue 1,DF,23,1531,17.0,,,,,523.8167567392619,Top Starter,743.3750023168157,Top Starter
Djavan Anderson,Lazio,it Serie A,FW,24,167,1.9,,,,,,,,
Felipe Anderson,West Ham,eng Premier League,Off_MF,26,1497,16.6,495.6217610537783,Top Starter,,,,,910.2482668438456,Exceptional
Sebastian Andersson,Union Berlin,de Bundesliga,FW,28,2682,29.8,425.5709979757811,Top Starter,,,,,405.24387117551066,Top Starter
Florin Andone,Brighton,eng Premier League,FW,26,73,0.8,,,,,,,,
Benjamin André,Lille,fr Ligue 1,MF,28,2054,22.8,,,479.64433968936737,Top Starter,,,822.0795420314346,World Class
Robert Andrich,Union Berlin,de Bundesliga,MF,24,2572,28.6,,,468.92770571330067,Top Starter,,,670.2132351266534,Top Starter
Victorien Angban,Metz,fr Ligue 1,MF,22,1029,11.4,,,364.13219251741066,Solid Squad Player,,,743.6236636719683,Top Starter
Miguel Ángel Guerrero,Leganés,es La Liga,FW,29,790,8.8,215.59122695486332,Solid Squad Player,,,,,283.10699024200994,Solid Squad Player
José Ángel,Eibar,es La Liga,DF,29,2360,26.2,,,,,562.7159459669351,Top Starter,742.3312840726346,Top Starter
Angeliño,Manchester City,eng Premier League,DF,22,423,4.7,,,,,,,,
Angeliño,RB Leipzig,de Bundesliga,DF,22,1095,12.2,,,,,533.2827593071302,Top Starter,618.5881021461169,Top Starter
Faustino Anjorin,Chelsea,eng Premier League,FW,17,20,0.2,,,,,,,,
Peter Ankersen,Genoa,it Serie A,DF,28,1063,11.8,,,,,410.23074011507777,Top Starter,523.9774319501623,Top Starter
Cristian Ansaldi,Torino,it Serie A,DF,32,1768,19.6,,,,,478.156642983656,Top Starter,588.3641226797426,Top Starter
Janis Antiste,Toulouse,fr Ligue 1,Off_MF,16,12,0.1,,,,,,,,
Michail Antonio,West Ham,eng Premier League,FW,29,1768,19.6,668.8324446451383,Top Starter,,,,,535.8462590821574,Top Starter
Antoñito,Valladolid,es La Liga,DF,31,1029,11.4,,,,,567.990059885056,Top Starter,606.7786730247446,Top Starter
Mirko Antonucci,Roma,it Serie A,FW,20,82,0.9,,,,,,,,
Vitorino Antunes,Getafe,es La Liga,MF,32,6,0.1,,,,,,,,
Christopher Antwi-Adjei,Paderborn 07,de Bundesliga,Off_MF,25,2470,27.4,323.6200187062283,Solid Squad Player,,,,,585.0064944492716,Top Starter
Anuar,Valladolid,es La Liga,MF,24,189,2.1,,,,,,,,
Houssem Aouar,Lyon,fr Ligue 1,Off_MF,21,1956,21.7,474.12547885934936,Top Starter,,,,,807.2986739776424,World Class
Adil Aouchiche,Paris S-G,fr Ligue 1,MF,17,64,0.7,,,,,,,,
Dennis Appiah,Nantes,fr Ligue 1,DF,27,1605,17.8,,,,,617.2308637056864,Top Starter,728.044166800583,Top Starter
Mauro Arambarri,Getafe,es La Liga,MF,23,3069,34.1,,,317.34665028263714,Solid Squad Player,,,622.8486374136622,Top Starter
Guilherme Arana,Atalanta,it Serie A,DF,22,80,0.9,,,,,,,,
Charles Aránguiz,Leverkusen,de Bundesliga,MF,30,2118,23.5,,,569.0296895092413,Top Starter,,,730.5251229138751,Top Starter
Luiz Araújo,Lille,fr Ligue 1,FW,23,828,9.2,357.45735621223577,Solid Squad Player,,,,,609.6885834010768,Top Starter
Néstor Araujo,Celta Vigo,es La Liga,DF,27,2888,32.1,,,,,625.1998391537378,Top Starter,737.8083860385935,Top Starter
Ronald Araújo,Barcelona,es La Liga,DF,20,238,2.6,,,,,,,,
Anaitz Arbilla,Eibar,es La Liga,DF,32,2007,22.3,,,,,565.2171525215412,Top Starter,763.0916958673436,World Class
Santiago Arias,Atlético Madrid,es La Liga,DF,27,1076,12.0,,,,,680.7356394832075,Top Starter,755.5994076313398,World Class
Stuart Armstrong,Southampton,eng Premier League,Off_MF,27,1715,19.1,461.7551674863912,Top Starter,,,,,591.6569701506833,Top Starter
José Arnaiz,Osasuna,es La Liga,FW,24,791,8.8,315.3933533630269,Solid Squad Player,,,,,393.6101887201811,Solid Squad Player
José Arnaiz,Leganés,es La Liga,Off_MF,24,337,3.7,,,,,,,,
Maximilian Arnold,Wolfsburg,de Bundesliga,MF,25,2821,31.3,,,728.3520941486643,Top Starter,,,606.6719740800353,Top Starter
Kwadwo Asamoah,Inter,it Serie A,DF,30,639,7.1,,,,,545.6991052154823,Top Starter,609.4701127418818,Top Starter
Santiago Ascacíbar,Hertha BSC,de Bundesliga,MF,22,634,7.0,,,403.0864248622827,Top Starter,,,683.789109679901,Top Starter
Marco Asensio,Real Madrid,es La Liga,FW,23,336,3.7,,,,,,,,
Kristoffer Askildsen,Sampdoria,it Serie A,MF,18,76,0.8,,,,,,,,
Iago Aspas,Celta Vigo,es La Liga,FW,31,3262,36.2,409.6261130154362,Top Starter,,,,,512.1726943688678,Top Starter
Roger Assalé,Leganés,es La Liga,FW,25,531,5.9,486.89051236671537,Top Starter,,,,,417.6146252938407,Top Starter
Youcef Atal,Nice,fr Ligue 1,FW,23,1003,11.1,263.78701765698673,Solid Squad Player,,,,,821.2763167877222,World Class
Miguel Atienza,Eibar,es La Liga,MF,20,30,0.3,,,,,,,,
Christian Atsu,Newcastle Utd,eng Premier League,Off_MF,27,749,8.3,406.426793942411,Top Starter,,,,,635.1611048429609,Top Starter
Pierre-Emerick Aubameyang,Arsenal,eng Premier League,FW,30,3136,34.8,608.0535317617629,Top Starter,,,,,429.04493218493286,Top Starter
Tommaso Augello,Sampdoria,it Serie A,DF,24,1135,12.6,,,,,473.02066585115415,Top Starter,665.3697943102734,Top Starter
Jean-Kévin Augustin,Monaco,fr Ligue 1,FW,22,266,3.0,,,,,,,,
Ludwig Augustinsson,Werder Bremen,de Bundesliga,DF,25,924,10.3,,,,,575.1709770625121,Top Starter,663.2726407709204,Top Starter
Serge Aurier,Tottenham,eng Premier League,DF,26,2700,30.0,,,,,729.4172964072075,Top Starter,839.6951753328299,World Class
Mathias Autret,Brest,fr Ligue 1,Off_MF,28,1222,13.6,527.0457731198686,Top Starter,,,,,558.449783217914,Top Starter
Ezequiel Ávila,Osasuna,es La Liga,FW,25,1591,17.7,624.2305064522621,Top Starter,,,,,413.3280413145513,Top Starter
Javier Avilés,Leganés,es La Liga,Off_MF,21,184,2.0,,,,,,,,
Chidozie Awaziem,Leganés,es La Liga,DF,22,1997,22.2,,,,,551.5394220436865,Top Starter,617.1309586462926,Top Starter
Taiwo Awoniyi,Mainz 05,de Bundesliga,FW,21,483,5.4,405.4287216051922,Top Starter,,,,,506.50187417874815,Top Starter
Florian Ayé,Brescia,it Serie A,FW,22,1380,15.3,108.63828597392612,Below Big-5 Level,,,,,391.47234363025194,Solid Squad Player
Jordan Ayew,Crystal Palace,eng Premier League,FW,27,3148,35.0,335.5702398736455,Solid Squad Player,,,,,518.7462586460921,Top Starter
Kaan Ayhan,Düsseldorf,de Bundesliga,DF,24,2731,30.3,,,,,574.5855107831236,Top Starter,697.0566857778208,Top Starter
Ramon Azeez,Granada,es La Liga,MF,26,1361,15.1,,,274.6224478937891,Solid Squad Player,,,480.09027401108585,Top Starter
César Azpilicueta,Chelsea,eng Premier League,DF,29,3229,35.9,,,,,762.8505000521398,World Class,856.0574269866862,World Class
Ludovic Baal,Brest,fr Ligue 1,DF,33,827,9.2,,,,,716.2305887586315,Top Starter,897.8587160376068,World Class
Iddrisu Baba,Mallorca,es La Liga,MF,23,2903,32.3,,,236.60796536578587,Solid Squad Player,,,693.4888922493366,Top Starter
Khouma Babacar,Lecce,it Serie A,FW,26,1422,15.8,311.8179908946849,Solid Squad Player,,,,,401.54911822366967,Top Starter
Carlos Bacca,Villarreal,es La Liga,FW,32,688,7.6,425.6693655320835,Top Starter,,,,,245.71398974934033,Solid Squad Player
Milan Badelj,Fiorentina,it Serie A,MF,30,1585,17.6,,,435.3373967351257,Top Starter,,,734.106134110852,Top Starter
Matthias Bader,Köln,de Bundesliga,DF,22,12,0.1,,,,,,,,
Benoît Badiashile,Monaco,fr Ligue 1,DF,18,1411,15.7,,,,,673.1295418231985,Top Starter,877.7308611883752,World Class
Bastian Badu,Montpellier,fr Ligue 1,FW,19,9,0.1,,,,,,,,
Alex Baena,Villarreal,es La Liga,Def_MF,18,15,0.2,,,,,,,,
Stéphane Bahoken,Angers,fr Ligue 1,FW,27,907,10.1,345.1434509966834,Solid Squad Player,,,,,291.5146521743345,Solid Squad Player
Daniel Baier,Augsburg,de Bundesliga,MF,35,1941,21.6,,,291.42352092067733,Solid Squad Player,,,709.1504429527007,Top Starter
Leon Bailey,Leverkusen,de Bundesliga,FW,21,1090,12.1,645.4782562745104,Top Starter,,,,,706.329298769293,Top Starter
Eric Bailly,Manchester Utd,eng Premier League,DF,25,150,1.7,,,,,,,,
Dénys Bain,Brest,fr Ligue 1,DF,26,1268,14.1,,,,,682.762239908315,Top Starter,748.3008553340978,Top Starter
Leighton Baines,Everton,eng Premier League,DF,34,404,4.5,,,,,,,,
Tiemoué Bakayoko,Monaco,fr Ligue 1,MF,24,1719,19.1,,,506.18329830161366,Top Starter,,,802.8807652772869,World Class
Lewis Baker,Düsseldorf,de Bundesliga,MF,24,545,6.1,,,371.84749832538404,Solid Squad Player,,,504.3096351726464,Top Starter
Mitchel Bakker,Paris S-G,fr Ligue 1,DF,19,90,1.0,,,,,,,,
Ridle Baku,Mainz 05,de Bundesliga,DF,21,2351,26.1,,,,,647.4644960807591,Top Starter,704.7593647547958,Top Starter
Fabián Balbuena,West Ham,eng Premier League,DF,27,1177,13.1,,,,,671.9318208515231,Top Starter,774.701126547729,World Class
Keita Baldé,Monaco,fr Ligue 1,FW,24,858,9.5,528.0646299548042,Top Starter,,,,,421.8556594539467,Top Starter
George Baldock,Sheffield Utd,eng Premier League,DF,26,3420,38.0,,,,,437.6630087131917,Top Starter,527.9768727349125,Top Starter
Gareth Bale,Real Madrid,es La Liga,FW,30,1089,12.1,404.1861898474748,Top Starter,,,,,623.867198036635,Top Starter
Mikel Balenziaga,Athletic Club,es La Liga,DF,31,563,6.3,,,,,446.0193971143767,Top Starter,584.8899583846892,Top Starter
Leonardo Balerdi,Dortmund,de Bundesliga,DF,20,133,1.5,,,,,,,,
Fodé Ballo-Touré,Monaco,fr Ligue 1,DF,22,1679,18.7,,,,,546.264435190262,Top Starter,640.8622287481326,Top Starter
Florent Balmont,Dijon,fr Ligue 1,MF,39,401,4.5,,,,,,,,
Mario Balotelli,Brescia,it Serie A,FW,28,1404,15.6,415.6987117959969,Top Starter,,,,,373.05439306143194,Solid Squad Player
Abdoulaye Bamba,Angers,fr Ligue 1,DF,29,554,6.2,,,,,415.76313789754755,Top Starter,471.7213105300538,Top Starter
Jonathan Bamba,Lille,fr Ligue 1,FW,23,1937,21.5,286.24047371257393,Solid Squad Player,,,,,665.5606947044082,Top Starter
Éver Banega,Sevilla,es La Liga,MF,31,2475,27.5,,,859.609463620159,World Class,,,790.2944109827328,World Class
Mattia Bani,Bologna,it Serie A,DF,25,2207,24.5,,,,,688.0281843484091,Top Starter,843.1475545592641,World Class
Antonín Barák,Udinese,it Serie A,Off_MF,24,194,2.2,,,,,,,,
Antonín Barák,Lecce,it Serie A,MF,24,1369,15.2,,,542.8733925392545,Top Starter,,,658.7021619804915,Top Starter
Federico Barba,Valladolid,es La Liga,DF,25,450,5.0,,,,,581.7739803646361,Top Starter,628.5809816875765,Top Starter
Danilo Barbosa,Nice,fr Ligue 1,DF,23,1122,12.5,,,,,815.0672254493902,World Class,819.536220865129,World Class
Melvin Bard,Lyon,fr Ligue 1,DF,18,45,0.5,,,,,,,,
Enis Bardhi,Levante,es La Liga,Off_MF,24,2114,23.5,520.343266405792,Top Starter,,,,,567.0624533709738,Top Starter
Phil Bardsley,Burnley,eng Premier League,DF,34,1890,21.0,,,,,674.1617282912102,Top Starter,621.194410664957,Top Starter
Nicolò Barella,Inter,it Serie A,MF,22,2013,22.4,,,625.0975163625864,Top Starter,,,707.2129963115726,Top Starter
Philipp Bargfrede,Werder Bremen,de Bundesliga,MF,30,586,6.5,,,315.43846093526264,Solid Squad Player,,,765.954085138066,World Class
Antonino Barillà,Parma,it Serie A,MF,31,1688,18.8,,,439.58535437837804,Top Starter,,,536.1045444455644,Top Starter
Kike Barja,Osasuna,es La Liga,Off_MF,22,313,3.5,,,,,,,,
Ross Barkley,Chelsea,eng Premier League,Off_MF,25,1103,12.3,586.5461214486971,Top Starter,,,,,767.7697878792007,World Class
Aymen Barkok,Düsseldorf,de Bundesliga,FW,21,79,0.9,,,,,,,,
Ashley Barnes,Burnley,eng Premier League,FW,29,1352,15.0,359.8727089903561,Solid Squad Player,,,,,360.97942056295744,Solid Squad Player
Harvey Barnes,Leicester City,eng Premier League,Off_MF,21,2083,23.1,727.4958193791117,Top Starter,,,,,625.7438491381519,Top Starter
Antonio Barragán,Betis,es La Liga,DF,32,641,7.1,,,,,452.7138916794638,Top Starter,563.5863346012187,Top Starter
Antonio Barreca,Genoa,it Serie A,DF,24,1095,12.2,,,,,267.68917613831195,Solid Squad Player,280.57860611005884,Solid Squad Player
Leandro Barreiro Martins,Mainz 05,de Bundesliga,MF,19,938,10.4,,,449.5189658715278,Top Starter,,,678.2281231841328,Top Starter
Ander Barrenetxea,Real Sociedad,es La Liga,FW,17,442,4.9,,,,,,,,
Édgar Barreto,Sampdoria,it Serie A,MF,35,90,1.0,,,,,,,,
Musa Barrow,Bologna,it Serie A,FW,20,1354,15.0,682.8747344846415,Top Starter,,,,,646.2701780458914,Top Starter
Musa Barrow,Atalanta,it Serie A,FW,20,190,2.1,,,,,,,,
Fin Bartels,Werder Bremen,de Bundesliga,Off_MF,32,340,3.8,,,,,,,,
Marc Bartra,Betis,es La Liga,DF,28,2524,28.0,,,,,719.8273112416204,Top Starter,867.0759169343454,World Class
Daniele Baselli,Torino,it Serie A,MF,27,1278,14.2,,,576.540581468746,Top Starter,,,719.4304562623736,Top Starter
Chris Basham,Sheffield Utd,eng Premier League,DF,31,3242,36.0,,,,,696.8323659738774,Top Starter,824.9148048292368,World Class
Toma Bašić,Bordeaux,fr Ligue 1,MF,22,991,11.0,,,857.0441172616141,World Class,,,747.3655644327506,Top Starter
Thomas Basila,Nantes,fr Ligue 1,DF,20,415,4.6,,,,,,,,
Gil Bastião Dias,Granada,es La Liga,Off_MF,22,356,4.0,,,,,,,,
Gil Bastião Dias,Monaco,fr Ligue 1,DF,22,1057,11.7,,,,,676.3905991584937,Top Starter,820.0288737325774,World Class
Borja Bastón,Aston Villa,eng Premier League,Off_MF,26,18,0.2,,,,,,,,
Alessandro Bastoni,Inter,it Serie A,DF,20,1921,21.3,,,,,575.8995421875827,Top Starter,789.6175693183353,World Class
Bastos,Lazio,it Serie A,DF,28,765,8.5,,,,,583.4325408779465,Top Starter,592.3371053966913,Top Starter
Oliver Batista-Meier,Bayern Munich,de Bundesliga,Off_MF,18,13,0.1,,,,,,,,
Michy Batshuayi,Chelsea,eng Premier League,FW,25,239,2.7,,,,,,,,
Cristian Battocchio,Brest,fr Ligue 1,MF,27,1392,15.5,,,581.175832343028,Top Starter,,,663.17506974427,Top Starter
Julian Baumgartlinger,Leverkusen,de Bundesliga,MF,31,1791,19.9,,,482.9915812231735,Top Starter,,,658.2770118616434,Top Starter
Christoph Baumgartner,Hoffenheim,de Bundesliga,Off_MF,19,1493,16.6,631.1763129555293,Top Starter,,,,,588.311681223494,Top Starter
Noah Joel Sarenren Bazee,Augsburg,de Bundesliga,FW,22,381,4.2,,,,,,,,
Ihlas Bebou,Hoffenheim,de Bundesliga,FW,25,2102,23.4,366.1640525774844,Solid Squad Player,,,,,568.2166143880152,Top Starter
Rodrigo Becão,Udinese,it Serie A,DF,23,2213,24.6,,,,,687.4904952276961,Top Starter,756.6102492689404,World Class
Sheraldo Becker,Union Berlin,de Bundesliga,Off_MF,24,540,6.0,360.68809987875386,Solid Squad Player,,,,,445.50170067117233,Top Starter
Timo Becker,Schalke 04,de Bundesliga,DF,22,336,3.7,,,,,,,,
Jan Bednarek,Southampton,eng Premier League,DF,23,3057,34.0,,,,,726.4380754454792,Top Starter,819.7521037213482,World Class
Valon Behrami,Genoa,it Serie A,MF,34,1107,12.3,,,217.46101389417572,Solid Squad Player,,,622.7566443642963,Top Starter
Maximilian Beier,Hoffenheim,de Bundesliga,FW,16,109,1.2,,,,,,,,
Gaëtan Belaud,Brest,fr Ligue 1,DF,32,580,6.4,,,,,651.8455758966801,Top Starter,659.3817304498275,Top Starter
Ishak Belfodil,Hoffenheim,de Bundesliga,FW,27,269,3.0,,,,,,,,
Haris Belkebla,Brest,fr Ligue 1,MF,25,1816,20.2,,,309.14694468349177,Solid Squad Player,,,727.8731383645327,Top Starter
Raoul Bellanova,Atalanta,it Serie A,DF,19,18,0.2,,,,,,,,
Raoul Bellanova,Bordeaux,fr Ligue 1,DF,19,62,0.7,,,,,,,,
Karim Bellarabi,Leverkusen,de Bundesliga,FW,29,1424,15.8,631.2723986833404,Top Starter,,,,,714.1819301961189,Top Starter
Jean-Ricner Bellegarde,Strasbourg,fr Ligue 1,MF,21,1497,16.6,,,478.274316460823,Top Starter,,,761.0826777699588,World Class
Héctor Bellerín,Arsenal,eng Premier League,DF,24,1158,12.9,,,,,606.1331390871167,Top Starter,605.2983607671438,Top Starter
Andrea Belotti,Torino,it Serie A,FW,25,3008,33.4,433.67777964605983,Top Starter,,,,,516.2997257193982,Top Starter
Fran Beltrán,Celta Vigo,es La Liga,MF,20,1830,20.3,,,283.8696952244634,Solid Squad Player,,,585.730509752007,Top Starter
Sami Ben Amar,Nîmes,fr Ligue 1,FW,21,14,0.2,,,,,,,,
Hatem Ben Arfa,Valladolid,es La Liga,Off_MF,32,159,1.8,,,,,,,,
Wissam Ben Yedder,Monaco,fr Ligue 1,FW,28,2164,24.0,802.8985451682819,World Class,,,,,461.2746825137928,Top Starter
Marco Benassi,Fiorentina,it Serie A,Off_MF,24,980,10.9,314.5117672467891,Solid Squad Player,,,,,486.8743427288597,Top Starter
